[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  pgvector(m=32,efC=200,efS=128):  84%|████████▍ | 420/500 [27:28<03:40,  2.76s/it]
  pgvector(m=32,efC=200,efS=128):  84%|████████▍ | 421/500 [27:30<03:23,  2.58s/it]
  pgvector(m=32,efC=200,efS=128):  84%|████████▍ | 422/500 [27:33<03:16,  2.53s/it]
  pgvector(m=32,efC=200,efS=128):  85%|████████▍ | 423/500 [27:35<03:01,  2.35s/it]
  pgvector(m=32,efC=200,efS=128):  85%|████████▍ | 424/500 [27:36<02:46,  2.20s/it]
  pgvector(m=32,efC=200,efS=128):  85%|████████▌ | 425/500 [27:39<02:45,  2.21s/it]
  pgvector(m=32,efC=200,efS=128):  85%|████████▌ | 426/500 [27:40<02:34,  2.09s/it]
  pgvector(m=32,efC=200,efS=128):  85%|████████▌ | 427/500 [27:43<02:34,  2.12s/it]
  pgvector(m=32,efC=200,efS=128):  86%|████████▌ | 428/500 [27:44<02:19,  1.94s/it]
  pgvector(m=32,efC=200,efS=128):  86%|████████▌ | 429/500 [27:47<02:27,  2.08s/it]
  pgvector(m=32,efC=200,efS=128):  86%|████████▌ | 430/500 [27:50<02:44,  2.35s/it]
  pgvector(m=32,efC=200,efS=128):  86%|████████▌ | 431/500 [27:53<03:02,  2.65s/it]
  pgvector(m=32,efC=200,efS=128):  86%|████████▋ | 432/500 [27:56<03:05,  2.73s/it]
  pgvector(m=32,efC=200,efS=128):  87%|████████▋ | 433/500 [27:59<03:22,  3.02s/it]
  pgvector(m=32,efC=200,efS=128):  87%|████████▋ | 434/500 [28:02<03:15,  2.96s/it]
  pgvector(m=32,efC=200,efS=128):  87%|████████▋ | 435/500 [28:05<03:09,  2.92s/it]
  pgvector(m=32,efC=200,efS=128):  87%|████████▋ | 436/500 [28:08<03:00,  2.82s/it]
  pgvector(m=32,efC=200,efS=128):  87%|████████▋ | 437/500 [28:10<02:54,  2.76s/it]
  pgvector(m=32,efC=200,efS=128):  88%|████████▊ | 438/500 [28:13<02:42,  2.63s/it]
  pgvector(m=32,efC=200,efS=128):  88%|████████▊ | 439/500 [28:14<02:15,  2.23s/it]
  pgvector(m=32,efC=200,efS=128):  88%|████████▊ | 440/500 [28:15<01:59,  2.00s/it]
  pgvector(m=32,efC=200,efS=128):  88%|████████▊ | 441/500 [28:17<01:55,  1.96s/it]
  pgvector(m=32,efC=200,efS=128):  88%|████████▊ | 442/500 [28:19<01:45,  1.82s/it]
  pgvector(m=32,efC=200,efS=128):  89%|████████▊ | 443/500 [28:20<01:39,  1.75s/it]
  pgvector(m=32,efC=200,efS=128):  89%|████████▉ | 444/500 [28:22<01:35,  1.70s/it]
  pgvector(m=32,efC=200,efS=128):  89%|████████▉ | 445/500 [28:23<01:30,  1.64s/it]
  pgvector(m=32,efC=200,efS=128):  89%|████████▉ | 446/500 [28:25<01:24,  1.56s/it]
  pgvector(m=32,efC=200,efS=128):  89%|████████▉ | 447/500 [28:26<01:18,  1.48s/it]
  pgvector(m=32,efC=200,efS=128):  90%|████████▉ | 448/500 [28:28<01:19,  1.53s/it]
  pgvector(m=32,efC=200,efS=128):  90%|████████▉ | 449/500 [28:30<01:27,  1.72s/it]
  pgvector(m=32,efC=200,efS=128):  90%|█████████ | 450/500 [28:32<01:34,  1.89s/it]
  pgvector(m=32,efC=200,efS=128):  90%|█████████ | 451/500 [28:34<01:31,  1.86s/it]
  pgvector(m=32,efC=200,efS=128):  90%|█████████ | 452/500 [28:36<01:25,  1.79s/it]
  pgvector(m=32,efC=200,efS=128):  91%|█████████ | 453/500 [28:37<01:16,  1.62s/it]
  pgvector(m=32,efC=200,efS=128):  91%|█████████ | 454/500 [28:39<01:17,  1.68s/it]
  pgvector(m=32,efC=200,efS=128):  91%|█████████ | 455/500 [28:40<01:12,  1.62s/it]
  pgvector(m=32,efC=200,efS=128):  91%|█████████ | 456/500 [28:42<01:09,  1.57s/it]
  pgvector(m=32,efC=200,efS=128):  91%|█████████▏| 457/500 [28:43<01:04,  1.51s/it]
  pgvector(m=32,efC=200,efS=128):  92%|█████████▏| 458/500 [28:44<01:00,  1.44s/it]
  pgvector(m=32,efC=200,efS=128):  92%|█████████▏| 459/500 [28:46<00:58,  1.42s/it]
  pgvector(m=32,efC=200,efS=128):  92%|█████████▏| 460/500 [28:49<01:25,  2.14s/it]
  pgvector(m=32,efC=200,efS=128):  92%|█████████▏| 461/500 [28:53<01:34,  2.41s/it]
  pgvector(m=32,efC=200,efS=128):  92%|█████████▏| 462/500 [28:56<01:39,  2.62s/it]
  pgvector(m=32,efC=200,efS=128):  93%|█████████▎| 463/500 [28:59<01:48,  2.92s/it]
  pgvector(m=32,efC=200,efS=128):  93%|█████████▎| 464/500 [29:02<01:40,  2.79s/it]
  pgvector(m=32,efC=200,efS=128):  93%|█████████▎| 465/500 [29:06<01:48,  3.10s/it]
  pgvector(m=32,efC=200,efS=128):  93%|█████████▎| 466/500 [29:09<01:49,  3.23s/it]
  pgvector(m=32,efC=200,efS=128):  93%|█████████▎| 467/500 [29:13<01:48,  3.29s/it]
  pgvector(m=32,efC=200,efS=128):  94%|█████████▎| 468/500 [29:16<01:45,  3.29s/it]
  pgvector(m=32,efC=200,efS=128):  94%|█████████▍| 469/500 [29:19<01:43,  3.35s/it]
  pgvector(m=32,efC=200,efS=128):  94%|█████████▍| 470/500 [29:23<01:39,  3.33s/it]
  pgvector(m=32,efC=200,efS=128):  94%|█████████▍| 471/500 [29:26<01:37,  3.34s/it]
  pgvector(m=32,efC=200,efS=128):  94%|█████████▍| 472/500 [29:29<01:34,  3.37s/it]
  pgvector(m=32,efC=200,efS=128):  95%|█████████▍| 473/500 [29:33<01:32,  3.42s/it]
  pgvector(m=32,efC=200,efS=128):  95%|█████████▍| 474/500 [29:36<01:23,  3.21s/it]
  pgvector(m=32,efC=200,efS=128):  95%|█████████▌| 475/500 [29:38<01:14,  2.99s/it]
  pgvector(m=32,efC=200,efS=128):  95%|█████████▌| 476/500 [29:40<01:04,  2.68s/it]
  pgvector(m=32,efC=200,efS=128):  95%|█████████▌| 477/500 [29:43<01:03,  2.78s/it]
  pgvector(m=32,efC=200,efS=128):  96%|█████████▌| 478/500 [29:48<01:12,  3.30s/it]
  pgvector(m=32,efC=200,efS=128):  96%|█████████▌| 479/500 [29:52<01:13,  3.48s/it]
  pgvector(m=32,efC=200,efS=128):  96%|█████████▌| 480/500 [29:55<01:08,  3.42s/it]
  pgvector(m=32,efC=200,efS=128):  96%|█████████▌| 481/500 [29:59<01:08,  3.62s/it]
  pgvector(m=32,efC=200,efS=128):  96%|█████████▋| 482/500 [30:02<01:02,  3.47s/it]
  pgvector(m=32,efC=200,efS=128):  97%|█████████▋| 483/500 [30:05<00:57,  3.39s/it]
  pgvector(m=32,efC=200,efS=128):  97%|█████████▋| 484/500 [30:08<00:53,  3.37s/it]
  pgvector(m=32,efC=200,efS=128):  97%|█████████▋| 485/500 [30:12<00:50,  3.36s/it]
  pgvector(m=32,efC=200,efS=128):  97%|█████████▋| 486/500 [30:15<00:46,  3.30s/it]
  pgvector(m=32,efC=200,efS=128):  97%|█████████▋| 487/500 [30:19<00:44,  3.40s/it]
  pgvector(m=32,efC=200,efS=128):  98%|█████████▊| 488/500 [30:22<00:40,  3.39s/it]
  pgvector(m=32,efC=200,efS=128):  98%|█████████▊| 489/500 [30:25<00:36,  3.32s/it]
  pgvector(m=32,efC=200,efS=128):  98%|█████████▊| 490/500 [30:28<00:32,  3.30s/it]
  pgvector(m=32,efC=200,efS=128):  98%|█████████▊| 491/500 [30:32<00:30,  3.38s/it]
  pgvector(m=32,efC=200,efS=128):  98%|█████████▊| 492/500 [30:35<00:25,  3.21s/it]
  pgvector(m=32,efC=200,efS=128):  99%|█████████▊| 493/500 [30:37<00:20,  2.95s/it]
  pgvector(m=32,efC=200,efS=128):  99%|█████████▉| 494/500 [30:39<00:16,  2.68s/it]
  pgvector(m=32,efC=200,efS=128):  99%|█████████▉| 495/500 [30:41<00:12,  2.40s/it]
  pgvector(m=32,efC=200,efS=128):  99%|█████████▉| 496/500 [30:43<00:09,  2.40s/it]
  pgvector(m=32,efC=200,efS=128):  99%|█████████▉| 497/500 [30:45<00:06,  2.11s/it]
  pgvector(m=32,efC=200,efS=128): 100%|█████████▉| 498/500 [30:48<00:05,  2.50s/it]
  pgvector(m=32,efC=200,efS=128): 100%|█████████▉| 499/500 [30:51<00:02,  2.70s/it]
  pgvector(m=32,efC=200,efS=128): 100%|██████████| 500/500 [30:54<00:00,  2.79s/it]
                                                                                   
  ef=128 done. p50=3532.116ms p95=7083.715ms
  ef=256: measuring 500 queries × 1 rep (may be slow due to IO)

  pgvector(m=32,efC=200,efS=256):   0%|          | 0/500 [00:00<?, ?it/s]
  pgvector(m=32,efC=200,efS=256):   0%|          | 1/500 [00:00<03:11,  2.61it/s]
  pgvector(m=32,efC=200,efS=256):   0%|          | 2/500 [00:00<03:30,  2.36it/s]
  pgvector(m=32,efC=200,efS=256):   1%|          | 3/500 [00:01<03:12,  2.58it/s]
  pgvector(m=32,efC=200,efS=256):   1%|          | 4/500 [00:01<02:37,  3.14it/s]
  pgvector(m=32,efC=200,efS=256):   1%|          | 5/500 [00:01<02:40,  3.09it/s]
  pgvector(m=32,efC=200,efS=256):   1%|          | 6/500 [00:02<03:26,  2.40it/s]
  pgvector(m=32,efC=200,efS=256):   1%|▏         | 7/500 [00:02<02:34,  3.18it/s]
  pgvector(m=32,efC=200,efS=256):   2%|▏         | 8/500 [00:02<02:21,  3.47it/s]
  pgvector(m=32,efC=200,efS=256):   2%|▏         | 9/500 [00:02<02:22,  3.44it/s]
  pgvector(m=32,efC=200,efS=256):   2%|▏         | 10/500 [00:03<02:05,  3.89it/s]
  pgvector(m=32,efC=200,efS=256):   2%|▏         | 11/500 [00:03<01:53,  4.30it/s]
  pgvector(m=32,efC=200,efS=256):   2%|▏         | 12/500 [00:03<02:14,  3.64it/s]
  pgvector(m=32,efC=200,efS=256):   3%|▎         | 13/500 [00:03<01:50,  4.40it/s]
  pgvector(m=32,efC=200,efS=256):   3%|▎         | 14/500 [00:03<01:36,  5.02it/s]
  pgvector(m=32,efC=200,efS=256):   3%|▎         | 16/500 [00:04<01:18,  6.14it/s]
  pgvector(m=32,efC=200,efS=256):   3%|▎         | 17/500 [00:04<01:22,  5.87it/s]
  pgvector(m=32,efC=200,efS=256):   4%|▎         | 18/500 [00:04<01:21,  5.89it/s]
  pgvector(m=32,efC=200,efS=256):   4%|▍         | 19/500 [00:04<01:29,  5.37it/s]
  pgvector(m=32,efC=200,efS=256):   4%|▍         | 20/500 [00:04<01:19,  6.02it/s]
  pgvector(m=32,efC=200,efS=256):   4%|▍         | 22/500 [00:05<01:04,  7.40it/s]
  pgvector(m=32,efC=200,efS=256):   5%|▍         | 23/500 [00:05<01:05,  7.30it/s]
  pgvector(m=32,efC=200,efS=256):   5%|▍         | 24/500 [00:05<01:07,  7.02it/s]
  pgvector(m=32,efC=200,efS=256):   5%|▌         | 25/500 [00:05<01:06,  7.17it/s]
  pgvector(m=32,efC=200,efS=256):   5%|▌         | 26/500 [00:05<01:04,  7.30it/s]
  pgvector(m=32,efC=200,efS=256):   5%|▌         | 27/500 [00:05<01:17,  6.14it/s]
  pgvector(m=32,efC=200,efS=256):   6%|▌         | 28/500 [00:06<01:15,  6.29it/s]
  pgvector(m=32,efC=200,efS=256):   6%|▌         | 30/500 [00:06<01:15,  6.18it/s]
  pgvector(m=32,efC=200,efS=256):   6%|▌         | 31/500 [00:06<01:17,  6.06it/s]
  pgvector(m=32,efC=200,efS=256):   6%|▋         | 32/500 [00:06<01:16,  6.12it/s]
  pgvector(m=32,efC=200,efS=256):   7%|▋         | 33/500 [00:06<01:14,  6.28it/s]
  pgvector(m=32,efC=200,efS=256):   7%|▋         | 35/500 [00:07<01:12,  6.41it/s]
  pgvector(m=32,efC=200,efS=256):   7%|▋         | 37/500 [00:07<01:03,  7.33it/s]
  pgvector(m=32,efC=200,efS=256):   8%|▊         | 38/500 [00:07<01:03,  7.25it/s]
  pgvector(m=32,efC=200,efS=256):   8%|▊         | 39/500 [00:07<01:00,  7.61it/s]
  pgvector(m=32,efC=200,efS=256):   8%|▊         | 40/500 [00:07<01:03,  7.19it/s]
  pgvector(m=32,efC=200,efS=256):   8%|▊         | 41/500 [00:07<01:04,  7.10it/s]
  pgvector(m=32,efC=200,efS=256):   9%|▊         | 43/500 [00:08<01:01,  7.48it/s]
  pgvector(m=32,efC=200,efS=256):   9%|▉         | 45/500 [00:08<00:55,  8.20it/s]
  pgvector(m=32,efC=200,efS=256):   9%|▉         | 46/500 [00:08<00:53,  8.50it/s]
  pgvector(m=32,efC=200,efS=256):   9%|▉         | 47/500 [00:08<00:52,  8.69it/s]
  pgvector(m=32,efC=200,efS=256):  10%|▉         | 49/500 [00:08<00:40, 11.18it/s]
  pgvector(m=32,efC=200,efS=256):  10%|█         | 51/500 [00:09<01:05,  6.86it/s]
  pgvector(m=32,efC=200,efS=256):  10%|█         | 52/500 [00:09<01:46,  4.22it/s]
  pgvector(m=32,efC=200,efS=256):  11%|█         | 53/500 [00:10<02:28,  3.01it/s]
  pgvector(m=32,efC=200,efS=256):  11%|█         | 54/500 [00:11<03:17,  2.26it/s]
  pgvector(m=32,efC=200,efS=256):  11%|█         | 55/500 [00:11<03:28,  2.14it/s]
  pgvector(m=32,efC=200,efS=256):  11%|█         | 56/500 [00:11<02:44,  2.71it/s]
  pgvector(m=32,efC=200,efS=256):  11%|█▏        | 57/500 [00:12<04:16,  1.73it/s]
  pgvector(m=32,efC=200,efS=256):  12%|█▏        | 58/500 [00:13<04:06,  1.80it/s]
  pgvector(m=32,efC=200,efS=256):  12%|█▏        | 59/500 [00:13<03:49,  1.92it/s]
  pgvector(m=32,efC=200,efS=256):  12%|█▏        | 60/500 [00:14<04:27,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  12%|█▏        | 61/500 [00:15<04:03,  1.80it/s]
  pgvector(m=32,efC=200,efS=256):  12%|█▏        | 62/500 [00:15<03:34,  2.04it/s]
  pgvector(m=32,efC=200,efS=256):  13%|█▎        | 63/500 [00:16<04:06,  1.77it/s]
  pgvector(m=32,efC=200,efS=256):  13%|█▎        | 64/500 [00:16<04:11,  1.74it/s]
  pgvector(m=32,efC=200,efS=256):  13%|█▎        | 65/500 [00:17<03:43,  1.94it/s]
  pgvector(m=32,efC=200,efS=256):  13%|█▎        | 66/500 [00:17<03:50,  1.88it/s]
  pgvector(m=32,efC=200,efS=256):  13%|█▎        | 67/500 [00:18<03:28,  2.07it/s]
  pgvector(m=32,efC=200,efS=256):  14%|█▎        | 68/500 [00:18<03:32,  2.03it/s]
  pgvector(m=32,efC=200,efS=256):  14%|█▍        | 69/500 [00:19<04:07,  1.74it/s]
  pgvector(m=32,efC=200,efS=256):  14%|█▍        | 70/500 [00:19<03:27,  2.07it/s]
  pgvector(m=32,efC=200,efS=256):  14%|█▍        | 71/500 [00:20<03:56,  1.81it/s]
  pgvector(m=32,efC=200,efS=256):  14%|█▍        | 72/500 [00:21<04:45,  1.50it/s]
  pgvector(m=32,efC=200,efS=256):  15%|█▍        | 73/500 [00:22<05:16,  1.35it/s]
  pgvector(m=32,efC=200,efS=256):  15%|█▍        | 74/500 [00:22<04:31,  1.57it/s]
  pgvector(m=32,efC=200,efS=256):  15%|█▌        | 75/500 [00:23<04:38,  1.52it/s]
  pgvector(m=32,efC=200,efS=256):  15%|█▌        | 76/500 [00:23<03:56,  1.80it/s]
  pgvector(m=32,efC=200,efS=256):  15%|█▌        | 77/500 [00:24<03:43,  1.90it/s]
  pgvector(m=32,efC=200,efS=256):  16%|█▌        | 78/500 [00:24<03:26,  2.05it/s]
  pgvector(m=32,efC=200,efS=256):  16%|█▌        | 79/500 [00:24<03:07,  2.25it/s]
  pgvector(m=32,efC=200,efS=256):  16%|█▌        | 80/500 [00:25<02:54,  2.41it/s]
  pgvector(m=32,efC=200,efS=256):  16%|█▌        | 81/500 [00:25<02:55,  2.39it/s]
  pgvector(m=32,efC=200,efS=256):  16%|█▋        | 82/500 [00:25<02:44,  2.55it/s]
  pgvector(m=32,efC=200,efS=256):  17%|█▋        | 83/500 [00:26<03:09,  2.20it/s]
  pgvector(m=32,efC=200,efS=256):  17%|█▋        | 84/500 [00:27<03:12,  2.16it/s]
  pgvector(m=32,efC=200,efS=256):  17%|█▋        | 85/500 [00:27<02:32,  2.71it/s]
  pgvector(m=32,efC=200,efS=256):  17%|█▋        | 86/500 [00:27<02:36,  2.65it/s]
  pgvector(m=32,efC=200,efS=256):  17%|█▋        | 87/500 [00:27<02:40,  2.57it/s]
  pgvector(m=32,efC=200,efS=256):  18%|█▊        | 88/500 [00:28<03:15,  2.11it/s]
  pgvector(m=32,efC=200,efS=256):  18%|█▊        | 89/500 [00:28<02:49,  2.43it/s]
  pgvector(m=32,efC=200,efS=256):  18%|█▊        | 90/500 [00:29<02:49,  2.42it/s]
  pgvector(m=32,efC=200,efS=256):  18%|█▊        | 91/500 [00:29<02:47,  2.44it/s]
  pgvector(m=32,efC=200,efS=256):  18%|█▊        | 92/500 [00:29<02:15,  3.02it/s]
  pgvector(m=32,efC=200,efS=256):  19%|█▊        | 93/500 [00:30<02:17,  2.96it/s]
  pgvector(m=32,efC=200,efS=256):  19%|█▉        | 94/500 [00:30<02:32,  2.66it/s]
  pgvector(m=32,efC=200,efS=256):  19%|█▉        | 95/500 [00:30<02:12,  3.05it/s]
  pgvector(m=32,efC=200,efS=256):  19%|█▉        | 96/500 [00:31<02:09,  3.12it/s]
  pgvector(m=32,efC=200,efS=256):  19%|█▉        | 97/500 [00:31<02:10,  3.08it/s]
  pgvector(m=32,efC=200,efS=256):  20%|█▉        | 98/500 [00:31<02:10,  3.09it/s]
  pgvector(m=32,efC=200,efS=256):  20%|█▉        | 99/500 [00:32<02:25,  2.76it/s]
  pgvector(m=32,efC=200,efS=256):  20%|██        | 100/500 [00:33<03:27,  1.92it/s]
  pgvector(m=32,efC=200,efS=256):  20%|██        | 101/500 [00:33<03:13,  2.06it/s]
  pgvector(m=32,efC=200,efS=256):  20%|██        | 102/500 [00:34<03:02,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  21%|██        | 103/500 [00:34<03:35,  1.84it/s]
  pgvector(m=32,efC=200,efS=256):  21%|██        | 104/500 [00:35<03:22,  1.95it/s]
  pgvector(m=32,efC=200,efS=256):  21%|██        | 105/500 [00:36<04:00,  1.64it/s]
  pgvector(m=32,efC=200,efS=256):  21%|██        | 106/500 [00:36<03:20,  1.97it/s]
  pgvector(m=32,efC=200,efS=256):  21%|██▏       | 107/500 [00:36<02:50,  2.30it/s]
  pgvector(m=32,efC=200,efS=256):  22%|██▏       | 108/500 [00:36<02:16,  2.87it/s]
  pgvector(m=32,efC=200,efS=256):  22%|██▏       | 109/500 [00:37<02:12,  2.96it/s]
  pgvector(m=32,efC=200,efS=256):  22%|██▏       | 110/500 [00:37<01:59,  3.26it/s]
  pgvector(m=32,efC=200,efS=256):  22%|██▏       | 111/500 [00:37<02:12,  2.93it/s]
  pgvector(m=32,efC=200,efS=256):  22%|██▏       | 112/500 [00:37<02:03,  3.14it/s]
  pgvector(m=32,efC=200,efS=256):  23%|██▎       | 113/500 [00:38<02:39,  2.43it/s]
  pgvector(m=32,efC=200,efS=256):  23%|██▎       | 114/500 [00:38<02:06,  3.05it/s]
  pgvector(m=32,efC=200,efS=256):  23%|██▎       | 115/500 [00:39<02:45,  2.33it/s]
  pgvector(m=32,efC=200,efS=256):  23%|██▎       | 116/500 [00:39<02:46,  2.31it/s]
  pgvector(m=32,efC=200,efS=256):  23%|██▎       | 117/500 [00:40<02:30,  2.55it/s]
  pgvector(m=32,efC=200,efS=256):  24%|██▎       | 118/500 [00:40<02:18,  2.75it/s]
  pgvector(m=32,efC=200,efS=256):  24%|██▍       | 119/500 [00:41<03:38,  1.74it/s]
  pgvector(m=32,efC=200,efS=256):  24%|██▍       | 120/500 [00:42<03:59,  1.59it/s]
  pgvector(m=32,efC=200,efS=256):  24%|██▍       | 121/500 [00:42<03:18,  1.91it/s]
  pgvector(m=32,efC=200,efS=256):  24%|██▍       | 122/500 [00:42<03:11,  1.98it/s]
  pgvector(m=32,efC=200,efS=256):  25%|██▍       | 123/500 [00:43<03:23,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  25%|██▍       | 124/500 [00:44<03:10,  1.97it/s]
  pgvector(m=32,efC=200,efS=256):  25%|██▌       | 125/500 [00:44<02:40,  2.34it/s]
  pgvector(m=32,efC=200,efS=256):  25%|██▌       | 126/500 [00:44<02:42,  2.30it/s]
  pgvector(m=32,efC=200,efS=256):  25%|██▌       | 127/500 [00:45<02:51,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  26%|██▌       | 128/500 [00:45<02:39,  2.34it/s]
  pgvector(m=32,efC=200,efS=256):  26%|██▌       | 129/500 [00:45<02:18,  2.69it/s]
  pgvector(m=32,efC=200,efS=256):  26%|██▌       | 130/500 [00:46<02:21,  2.61it/s]
  pgvector(m=32,efC=200,efS=256):  26%|██▌       | 131/500 [00:46<02:18,  2.66it/s]
  pgvector(m=32,efC=200,efS=256):  26%|██▋       | 132/500 [00:47<03:03,  2.01it/s]
  pgvector(m=32,efC=200,efS=256):  27%|██▋       | 133/500 [00:48<03:52,  1.58it/s]
  pgvector(m=32,efC=200,efS=256):  27%|██▋       | 134/500 [00:50<07:18,  1.20s/it]
  pgvector(m=32,efC=200,efS=256):  27%|██▋       | 135/500 [00:52<07:33,  1.24s/it]
  pgvector(m=32,efC=200,efS=256):  27%|██▋       | 136/500 [00:52<06:29,  1.07s/it]
  pgvector(m=32,efC=200,efS=256):  27%|██▋       | 137/500 [00:53<05:00,  1.21it/s]
  pgvector(m=32,efC=200,efS=256):  28%|██▊       | 138/500 [00:54<05:06,  1.18it/s]
  pgvector(m=32,efC=200,efS=256):  28%|██▊       | 139/500 [00:54<04:22,  1.37it/s]
  pgvector(m=32,efC=200,efS=256):  28%|██▊       | 140/500 [00:55<04:17,  1.40it/s]
  pgvector(m=32,efC=200,efS=256):  28%|██▊       | 141/500 [00:55<04:17,  1.39it/s]
  pgvector(m=32,efC=200,efS=256):  28%|██▊       | 142/500 [00:56<03:27,  1.73it/s]
  pgvector(m=32,efC=200,efS=256):  29%|██▊       | 143/500 [00:56<03:12,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  29%|██▉       | 144/500 [00:57<03:23,  1.75it/s]
  pgvector(m=32,efC=200,efS=256):  29%|██▉       | 145/500 [00:57<03:27,  1.71it/s]
  pgvector(m=32,efC=200,efS=256):  29%|██▉       | 146/500 [00:58<03:55,  1.50it/s]
  pgvector(m=32,efC=200,efS=256):  29%|██▉       | 147/500 [00:59<04:00,  1.47it/s]
  pgvector(m=32,efC=200,efS=256):  30%|██▉       | 148/500 [01:00<05:25,  1.08it/s]
  pgvector(m=32,efC=200,efS=256):  30%|██▉       | 149/500 [01:01<04:54,  1.19it/s]
  pgvector(m=32,efC=200,efS=256):  30%|███       | 150/500 [01:02<04:41,  1.24it/s]
  pgvector(m=32,efC=200,efS=256):  30%|███       | 151/500 [01:02<04:01,  1.45it/s]
  pgvector(m=32,efC=200,efS=256):  30%|███       | 152/500 [01:03<03:55,  1.48it/s]
  pgvector(m=32,efC=200,efS=256):  31%|███       | 153/500 [01:04<05:21,  1.08it/s]
  pgvector(m=32,efC=200,efS=256):  31%|███       | 154/500 [01:05<04:22,  1.32it/s]
  pgvector(m=32,efC=200,efS=256):  31%|███       | 155/500 [01:05<04:21,  1.32it/s]
  pgvector(m=32,efC=200,efS=256):  31%|███       | 156/500 [01:07<05:40,  1.01it/s]
  pgvector(m=32,efC=200,efS=256):  31%|███▏      | 157/500 [01:08<06:06,  1.07s/it]
  pgvector(m=32,efC=200,efS=256):  32%|███▏      | 158/500 [01:10<06:42,  1.18s/it]
  pgvector(m=32,efC=200,efS=256):  32%|███▏      | 159/500 [01:11<06:23,  1.13s/it]
  pgvector(m=32,efC=200,efS=256):  32%|███▏      | 160/500 [01:12<06:19,  1.12s/it]
  pgvector(m=32,efC=200,efS=256):  32%|███▏      | 161/500 [01:12<04:51,  1.16it/s]
  pgvector(m=32,efC=200,efS=256):  32%|███▏      | 162/500 [01:13<04:52,  1.15it/s]
  pgvector(m=32,efC=200,efS=256):  33%|███▎      | 163/500 [01:13<04:16,  1.31it/s]
  pgvector(m=32,efC=200,efS=256):  33%|███▎      | 164/500 [01:14<04:42,  1.19it/s]
  pgvector(m=32,efC=200,efS=256):  33%|███▎      | 165/500 [01:16<05:11,  1.08it/s]
  pgvector(m=32,efC=200,efS=256):  33%|███▎      | 166/500 [01:16<04:54,  1.13it/s]
  pgvector(m=32,efC=200,efS=256):  33%|███▎      | 167/500 [01:18<06:06,  1.10s/it]
  pgvector(m=32,efC=200,efS=256):  34%|███▎      | 168/500 [01:19<05:21,  1.03it/s]
  pgvector(m=32,efC=200,efS=256):  34%|███▍      | 169/500 [01:20<05:10,  1.07it/s]
  pgvector(m=32,efC=200,efS=256):  34%|███▍      | 170/500 [01:20<04:34,  1.20it/s]
  pgvector(m=32,efC=200,efS=256):  34%|███▍      | 171/500 [01:21<04:39,  1.18it/s]
  pgvector(m=32,efC=200,efS=256):  34%|███▍      | 172/500 [01:22<04:46,  1.15it/s]
  pgvector(m=32,efC=200,efS=256):  35%|███▍      | 173/500 [01:23<04:47,  1.14it/s]
  pgvector(m=32,efC=200,efS=256):  35%|███▍      | 174/500 [01:23<04:23,  1.24it/s]
  pgvector(m=32,efC=200,efS=256):  35%|███▌      | 175/500 [01:25<05:00,  1.08it/s]
  pgvector(m=32,efC=200,efS=256):  35%|███▌      | 176/500 [01:26<05:16,  1.02it/s]
  pgvector(m=32,efC=200,efS=256):  35%|███▌      | 177/500 [01:26<04:26,  1.21it/s]
  pgvector(m=32,efC=200,efS=256):  36%|███▌      | 178/500 [01:27<04:10,  1.29it/s]
  pgvector(m=32,efC=200,efS=256):  36%|███▌      | 179/500 [01:27<03:46,  1.42it/s]
  pgvector(m=32,efC=200,efS=256):  36%|███▌      | 180/500 [01:28<04:17,  1.24it/s]
  pgvector(m=32,efC=200,efS=256):  36%|███▌      | 181/500 [01:30<04:39,  1.14it/s]
  pgvector(m=32,efC=200,efS=256):  36%|███▋      | 182/500 [01:31<05:28,  1.03s/it]
  pgvector(m=32,efC=200,efS=256):  37%|███▋      | 183/500 [01:32<04:44,  1.11it/s]
  pgvector(m=32,efC=200,efS=256):  37%|███▋      | 184/500 [01:32<04:46,  1.10it/s]
  pgvector(m=32,efC=200,efS=256):  37%|███▋      | 185/500 [01:33<04:52,  1.08it/s]
  pgvector(m=32,efC=200,efS=256):  37%|███▋      | 186/500 [01:34<03:59,  1.31it/s]
  pgvector(m=32,efC=200,efS=256):  37%|███▋      | 187/500 [01:34<03:13,  1.62it/s]
